Year;Pathogen;Antibiotic;Percent_resistant;Region;Percent_resistant_predict;Surveillance;Matrix;CI_upper;CI_lower;Sample_size.x;icon;signif_level
2014;E. faecium;vancomycin;8,822154709;Europe;9,547316793;EARS;Blood_CSF;10,11578907;9,01079069;8558;upward_arrow;***
2015;E. faecium;vancomycin;9,473346179;Europe;10,6181208;EARS;Blood_CSF;11,16752854;10,09574222;9342;upward_arrow;***
2016;E. faecium;vancomycin;11,46990648;Europe;11,80902361;EARS;Blood_CSF;12,37482639;11,2690905;12511;upward_arrow;***
2017;E. faecium;vancomycin;14,22626605;Europe;13,13349519;EARS;Blood_CSF;13,77595158;12,52100046;14178;upward_arrow;***
2018;E. faecium;vancomycin;16,75837919;Europe;14,60651632;EARS;Blood_CSF;15,40268551;13,85150134;15992;upward_arrow;***
2019;E. faecium;vancomycin;17,23366971;Europe;16,24474794;EARS;Blood_CSF;17,27740012;15,2738163;16549;upward_arrow;***
2020;E. faecium;vancomycin;16,63269241;Europe;18,06671966;EARS;Blood_CSF;19,4210057;16,80687213;18151;upward_arrow;***
2021;E. faecium;vancomycin;18,95401424;Europe;20,09303934;EARS;Blood_CSF;21,85909924;18,46966453;22333;upward_arrow;***
2011;E. faecium;vancomycin;6,989247312;Belgium;3,247422371;EARS;Blood_CSF;6,572260465;1,604585228;186;oscilate;
2012;E. faecium;vancomycin;1,395348837;Belgium;3,15062981;EARS;Blood_CSF;5,79609224;1,712613911;215;oscilate;
2013;E. faecium;vancomycin;1,70212766;Belgium;3,056722244;EARS;Blood_CSF;5,151770998;1,813658037;235;oscilate;
2014;E. faecium;vancomycin;3,076923077;Belgium;2,965613684;EARS;Blood_CSF;4,63648153;1,89688333;195;oscilate;
2015;E. faecium;vancomycin;1,058201058;Belgium;2,877220703;EARS;Blood_CSF;4,255744764;1,945229197;189;oscilate;
2016;E. faecium;vancomycin;1,730103806;Belgium;2,791462359;EARS;Blood_CSF;4,020372375;1,938194122;289;oscilate;
2017;E. faecium;vancomycin;5,51558753;Belgium;2,708260127;EARS;Blood_CSF;3,933331239;1,864748344;417;oscilate;
2018;E. faecium;vancomycin;1,834862385;Belgium;2,627537817;EARS;Blood_CSF;3,976851279;1,736035495;436;oscilate;
2019;E. faecium;vancomycin;0,837988827;Belgium;2,549221513;EARS;Blood_CSF;4,120522562;1,577113151;358;oscilate;
2020;E. faecium;vancomycin;3,564727955;Belgium;2,473239503;EARS;Blood_CSF;4,338049591;1,410060791;533;oscilate;
2021;E. faecium;vancomycin;2,788844622;Belgium;2,39952221;EARS;Blood_CSF;4,612954552;1,248160321;502;oscilate;
2011;S. aureus;Methicillin;18,43256782;Belgium;18,76560894;AMR;All samples;20,05443555;17,55961059;33137;downward_arrow;***
2012;S. aureus;Methicillin;16,60253508;Belgium;17,8121327;AMR;All samples;18,86092558;16,82165967;35344;downward_arrow;***
2013;S. aureus;Methicillin;17,4548607;Belgium;16,90710236;AMR;All samples;17,75417483;16,10044471;33452;downward_arrow;***
2014;S. aureus;Methicillin;15,24999255;Belgium;16,0480564;AMR;All samples;16,73606692;15,38832962;33541;downward_arrow;***
2015;S. aureus;Methicillin;15,40598414;Belgium;15,23265837;AMR;All samples;15,81129864;14,67519438;34558;downward_arrow;***
2016;S. aureus;Methicillin;15,7047131;Belgium;14,45869052;AMR;All samples;14,98397636;13,95181937;35518;downward_arrow;***
2017;S. aureus;Methicillin;14,43080324;Belgium;13,7240478;AMR;All samples;14,24965905;13,2178242;33477;downward_arrow;***
2018;S. aureus;Methicillin;14,2296369;Belgium;13,02673211;AMR;All samples;13,5924443;12,48456465;33627;downward_arrow;***
2019;S. aureus;Methicillin;12,3818672;Belgium;12,36484687;AMR;All samples;12,9932424;11,76684259;32273;downward_arrow;***
2020;S. aureus;Methicillin;10,57622702;Belgium;11,73659186;AMR;All samples;12,43735625;11,07531101;27628;downward_arrow;***
2021;S. aureus;Methicillin;10,65634348;Belgium;11,14025835;AMR;All samples;11,91538821;10,41555288;28415;downward_arrow;***
2014;E.coli;3GC;7,608344983;Belgium;7,156590916;AMR;All samples;9,79724704;5,22767195;37196;oscilate;
2015;E.coli;3GC;8,62246706;Belgium;7,421169932;AMR;All samples;9,572859708;5,75311504;62082;oscilate;
2016;E.coli;3GC;3,951970916;Belgium;7,695530429;AMR;All samples;9,451946006;6,26550221;138083;oscilate;
2017;E.coli;3GC;8,033386328;Belgium;7,980034029;AMR;All samples;9,515611212;6,692259875;62900;oscilate;
2018;E.coli;3GC;10,10406595;Belgium;8,27505572;AMR;All samples;9,866670591;6,940187831;96189;oscilate;
2019;E.coli;3GC;9,865026718;Belgium;8,580984357;AMR;All samples;10,5374846;6,987748528;86832;oscilate;
2020;E.coli;3GC;9,208050303;Belgium;8,898223169;AMR;All samples;11,47522303;6,899942194;87152;oscilate;
2021;E.coli;3GC;7,844203884;Belgium;9,227190294;AMR;All samples;12,62818206;6,742145489;91915;oscilate;
2015;E.coli;Carbapenem;0,051003848;Belgium;0,072256076;AMR;All samples;0,124125663;0,042061733;86268;oscilate;
2016;E.coli;Carbapenem;0,046194581;Belgium;0,077466148;AMR;All samples;0,118430114;0,050671268;177510;oscilate;
2017;E.coli;Carbapenem;0,126914956;Belgium;0,083051896;AMR;All samples;0,116140908;0,059390076;89036;oscilate;
2018;E.coli;Carbapenem;0,118034671;Belgium;0,089040408;AMR;All samples;0,120105034;0,066010508;97429;oscilate;
2019;E.coli;Carbapenem;0,131288004;Belgium;0,095460726;AMR;All samples;0,133309474;0,068357859;86832;oscilate;
2020;E.coli;Carbapenem;0,100211942;Belgium;0,102343985;AMR;All samples;0,156122321;0,067090286;86816;oscilate;
2021;E.coli;Carbapenem;0,055486047;Belgium;0,109723565;AMR;All samples;0,188006276;0,064036484;91915;oscilate;
2011;A. fumigatus;Azole;28,57;Belgium;;NRC;NRC_samples;;;7;;
2012;A. fumigatus;Azole;41,18;Belgium;;NRC;NRC_samples;;;17;;
2013;A. fumigatus;Azole;12,12;Belgium;;NRC;NRC_samples;;;33;;
2014;A. fumigatus;Azole;14,81;Belgium;;NRC;NRC_samples;;;27;;
2015;A. fumigatus;Azole;13,1;Belgium;;NRC;NRC_samples;;;84;;
2016;A. fumigatus;Azole;9,48;Belgium;6,901347762;NRC;NRC_samples;9,724087674;4,898002006;559;oscilate;
2017;A. fumigatus;Azole;5,77;Belgium;7,076756489;NRC;NRC_samples;9,271332398;5,401648895;589;oscilate;
2018;A. fumigatus;Azole;5,82;Belgium;7,256623508;NRC;NRC_samples;8,97817002;5,865180167;567;oscilate;
2019;A. fumigatus;Azole;6,96;Belgium;7,441062132;NRC;NRC_samples;8,963435384;6,177252726;589;oscilate;
2020;A. fumigatus;Azole;7,87;Belgium;7,630188558;NRC;NRC_samples;9,341538504;6,232354275;648;oscilate;
2021;A. fumigatus;Azole;5,41;Belgium;7,824121933;NRC;NRC_samples;10,08077524;6,072636532;684;oscilate;
2022;A. fumigatus;Azole;10,61;Belgium;8,022984433;NRC;NRC_samples;11,0841919;5,807214437;933;oscilate;
